Current Frame 0
	 allMarkersSize() 100
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 109
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 110
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 111
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 112
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 113
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 114
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 115
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 116
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 117
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 118
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 119
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 120
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 121
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 122
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 123
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 124
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 125
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 126
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 127
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 128
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 129
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 130
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 131
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 132
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 133
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 134
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 135
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 136
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 137
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 138
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 139
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 140
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 141
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 142
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 143
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 144
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 145
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 146
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 147
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 148
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 149
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 150
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 151
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 152
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 153
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 154
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 155
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 156
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 157
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 158
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 159
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 160
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 161
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 162
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 163
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 164
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 165
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 166
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 167
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 168
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 169
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 170
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 171
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 172
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 173
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 174
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 175
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 176
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 177
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 178
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 179
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 180
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 181
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 182
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 183
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 184
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 185
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 186
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 187
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 188
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 189
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 190
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 191
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 192
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 193
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 194
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 195
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 196
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 197
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 198
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 199
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 200
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 201
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 202
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 203
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 204
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 205
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 206
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 207
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 208
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 209
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 210
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 211
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 212
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 213
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
