Current Frame 0
	 tid 1
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 103
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 104
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 105
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 106
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 107
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 108
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 109
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 110
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 111
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 112
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 113
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 114
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 115
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 116
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 117
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 118
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 119
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 120
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 121
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 122
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 123
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 124
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 125
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 126
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 127
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 128
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 129
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 130
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 131
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 132
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 133
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 134
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 135
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 136
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 137
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 138
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 139
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 140
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 141
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 142
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 143
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 144
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 145
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 146
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 147
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 148
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 149
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 150
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 151
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
Current Frame 152
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 153
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 154
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 155
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 156
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 157
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 158
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 159
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 160
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 161
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 162
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 163
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 164
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 165
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 166
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 167
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 168
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 169
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 170
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 171
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 172
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 173
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 174
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 175
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 176
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 177
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 178
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 179
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 180
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 181
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 182
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 183
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 184
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 185
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 186
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 187
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 188
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 189
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 190
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 191
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 192
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 193
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 194
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 195
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 197
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 196
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 197
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 198
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 199
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 200
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 201
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
Current Frame 202
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
Current Frame 203
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 204
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 205
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
